!title Nieuwjaarskaart 2006

!tag wo  7 december
200512071450051988.jpg -O:3  
200512071450361989.jpg -O:3  
200512071450521990.jpg -O:3  
200512071454121992.jpg -O:3  
200512071454261993.jpg -O:3  
200512071508491994.jpg -O:3  
200512071509331995.jpg -O:3  
200512071509501996.jpg -O:3  
200512071510271997.jpg -O:3  
200512071511241998.jpg -O:3  
200512071511371999.jpg -O:3  
200512071512272000.jpg -O:3  
200512071512302001.jpg -O:3  
200512071512342002.jpg -O:3  
200512071352081991.mpg -O:3 
200512071413042003.mpg -O:3 

!tag do  8 december
200512081437422004.jpg -O:3  
200512081439032005.jpg -O:3  
200512081439032006.jpg -O:3  
200512081439032007.jpg -O:3  
200512081439382008.jpg -O:3  
200512081439382009.jpg -O:3  
200512081439382010.jpg -O:3  

!tag do  8 december
200512081445342011.jpg -O:3  
200512081445342012.jpg -O:3  
200512081445342013.jpg -O:3  
200512081445562014.jpg -O:3  
200512081445562015.jpg -O:3  
200512081445562016.jpg -O:3  
200512081446222017.jpg -O:3  
200512081446222018.jpg -O:3  
200512081446222019.jpg -O:3  

!tag za 17 december
200512171522232036.jpg -O:1
200512171523412037.jpg -O:1
